SVM-light Version V6.02
2 # kernel type
3 # kernel parameter -d 
1e-006 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
16 # highest feature index 
4717 # number of training documents 
1957 # number of support vectors plus 1 
0.62485026 # threshold b, each following line is a SV (starting with alpha*y)
-0.0028697357642830852 3:3.6678896 4:3.6689682 5:242.8761 8:352.47299 9:56.678226 11:19.40143 14:-22231.852 15:0.0075350702 16:54.315395 #
-0.082314459233412185 3:3.4677782 4:3.4467335 5:273.52094 8:135.76883 9:52.234478 11:17.445993 14:-19469.746 15:0.003147702 16:25.450705 #
-1.1440674645561719 3:19.884668 4:19.90407 5:2658.4351 8:1849.1447 9:150.87827 11:74.830772 14:-142957.11 15:0.031064285 16:4930.3691 #
-30.762555423136241 3:5.1622205 4:5.1672726 5:504.40121 8:436.09518 9:87.302605 11:50.221333 14:-31748.084 15:0.029665964 16:838.09564 #
40.446214191470325 3:10.749831 4:10.759837 5:1361.0175 8:1121.3325 9:75.902443 11:33.353348 14:-75204.828 15:0.036097351 16:1965.8322 #
1.2337141984867399 3:24.149723 4:24.1269 5:3078.6313 8:1268.1406 9:86.637962 11:39.26371 14:-139442.33 15:0.036369517 16:10099.399 #
11.162510017804227 3:12.170127 4:12.180367 5:1546.7887 8:1431.1473 9:75.850975 11:27.955172 14:-87413.266 15:0.036207449 16:2069.6699 #
62.618445816148821 3:7.5336394 4:7.4372296 5:1046.4678 8:595.91833 9:74.347885 11:27.609217 14:-51402.32 15:0.029113192 16:1440.9036 #
1.5190846577894264 3:28.016918 4:28.028421 5:4048.2092 8:2064.605 9:142.91672 11:76.815331 14:-197391.27 15:0.035968155 16:8891.7881 #
-56.008432602041992 3:6.4261813 4:6.3515387 5:652.22046 8:432.61771 9:94.805695 11:45.142799 14:-43973.281 15:0.027930884 16:1350.7489 #
0.74236506224097054 3:10.39109 4:10.385615 5:1450.3574 8:643.37317 9:58.905163 11:21.044022 14:-59326.52 15:0.037246346 16:4372.8579 #
-100 3:8.3443022 4:8.3398371 5:1145.0381 8:534.5163 9:100.88414 11:48.993797 14:-51695.531 15:0.034167014 16:1580.2478 #
-0.55454689248508005 3:20.60947 4:20.613359 5:1360.902 8:746.18817 9:700.66022 11:421.56052 14:-84695.625 15:0.008264197 16:1568.3428 #
